id,part_1_id,part_2_id,metadata,note
1337,2064,2066,{},
1338,2064,2067,{},
1339,2068,2069,{},
1340,2068,2070,{},
1341,2068,2071,{},
1342,2072,2073,{},
1343,2072,2074,{},
1344,2072,2075,{},
1345,2076,2077,{},
1346,2076,2078,{},
1347,2076,2079,{},
1348,2080,2081,{},
1349,2080,2082,{},
1350,2080,2083,{},
1351,2084,2085,{},
1352,2084,2086,{},
1353,2084,2087,{},
1354,2088,2089,{},
1355,2088,2090,{},
1356,2088,2091,{},
1357,2092,2093,{},
1358,2092,2094,{},
1359,2092,2095,{},
1360,2096,2097,{},
1361,2096,2098,{},
1362,2096,2099,{},
1363,2100,2101,{},
1364,2100,2102,{},
1365,2100,2103,{},
1366,2104,2105,{},
1367,2104,2106,{},
1368,2104,2107,{},
1369,2108,2109,{},
1370,2108,2110,{},
1371,2108,2111,{},
1372,2112,2113,{},
1373,2112,2114,{},
1374,2112,2115,{},
1375,2116,2117,{},
1376,2116,2118,{},
1377,2116,2119,{},
1378,2120,2121,{},
1379,2120,2122,{},
1380,2120,2123,{},
1381,2124,2125,{},
1382,2124,2126,{},
1383,2124,2127,{},
1384,2128,2129,{},
1385,2128,2130,{},
1386,2128,2131,{},
1387,2132,2133,{},
1388,2132,2134,{},
1389,2132,2135,{},
1390,2136,2137,{},
1391,2136,2138,{},
1392,2136,2139,{},
1393,2140,2141,{},
1394,2140,2142,{},
1395,2140,2143,{},
1396,2144,2145,{},
1397,2144,2146,{},
1398,2144,2147,{},
1399,2148,2149,{},
1400,2148,2150,{},
1401,2148,2151,{},
1402,2152,2153,{},
1403,2152,2154,{},
1404,2152,2155,{},
1405,2156,2157,{},
1406,2156,2158,{},
1407,2156,2159,{},
1408,2160,2161,{},
1409,2160,2162,{},
1410,2160,2163,{},
1411,2164,2165,{},
1412,2164,2166,{},
1413,2164,2167,{},
1414,2168,2169,{},
1415,2168,2170,{},
1416,2168,2171,{},
1417,2172,2173,{},
1418,2172,2174,{},
1419,2172,2175,{},
1420,2176,2177,{},
1421,2176,2178,{},
1422,2176,2179,{},
1423,2180,2181,{},
1424,2180,2182,{},
1425,2180,2183,{},
1426,2184,2185,{},
1427,2184,2186,{},
1428,2184,2187,{},
1429,2188,2189,{},
1430,2188,2190,{},
1431,2188,2191,{},
1432,2192,2193,{},
1433,2192,2194,{},
1434,2192,2195,{},
1435,2196,2197,{},
1436,2196,2198,{},
1437,2196,2199,{},
1438,2200,2201,{},
1439,2200,2202,{},
1440,2200,2203,{},
1441,2204,2205,{},
1442,2204,2206,{},
1443,2204,2207,{},
1444,2208,2209,{},
1445,2208,2210,{},
1446,2208,2211,{},
1447,2212,2213,{},
1448,2212,2214,{},
1449,2212,2215,{},
1450,2216,2217,{},
1451,2216,2218,{},
1452,2216,2219,{},
1453,2220,2221,{},
1454,2220,2222,{},
1455,2220,2223,{},
1456,2224,2225,{},
1457,2224,2226,{},
1458,2224,2227,{},
1459,2228,2229,{},
1460,2228,2230,{},
1461,2228,2231,{},
1462,2232,2233,{},
1463,2232,2234,{},
1464,2232,2235,{},
1465,2236,2237,{},
1466,2236,2238,{},
1467,2236,2239,{},
1468,2240,2241,{},
1469,2240,2242,{},
1470,2240,2243,{},
1471,2244,2245,{},
1472,2244,2246,{},
1473,2244,2247,{},
1474,2248,2249,{},
1475,2248,2250,{},
1476,2248,2251,{},
1477,2252,2253,{},
1478,2252,2254,{},
1479,2252,2255,{},
1480,2256,2257,{},
1481,2256,2258,{},
1482,2256,2259,{},
1483,2260,2261,{},
1484,2260,2262,{},
1485,2260,2263,{},
1486,2264,2265,{},
1487,2264,2266,{},
1488,2264,2267,{},
1489,2268,2269,{},
1490,2268,2270,{},
1491,2268,2271,{},
1492,2272,2273,{},
1493,2272,2274,{},
1494,2272,2275,{},
1495,2276,2277,{},
1496,2276,2278,{},
1497,2276,2279,{},
1498,2280,2281,{},
1499,2280,2282,{},
1500,2280,2283,{},
1501,2284,2285,{},
1502,2284,2286,{},
1503,2284,2287,{},
1504,2288,2289,{},
1505,2288,2290,{},
1506,2288,2291,{},
1507,2292,2293,{},
1508,2292,2294,{},
1509,2292,2295,{},
1510,2296,2297,{},
1511,2296,2298,{},
1512,2296,2299,{},
1513,2300,2301,{},
1514,2300,2302,{},
1515,2300,2303,{},
1516,2304,2305,{},
1517,2304,2306,{},
1518,2304,2307,{},
1519,2308,2309,{},
1520,2308,2310,{},
1521,2308,2311,{},
1522,2312,2313,{},
1523,2312,2314,{},
1524,2312,2315,{},
1525,2316,2317,{},
1526,2316,2318,{},
1527,2316,2319,{},
1528,2320,2321,{},
1529,2320,2322,{},
1530,2320,2323,{},
1531,2324,2325,{},
1532,2324,2326,{},
1533,2324,2327,{},
1534,2328,2329,{},
1535,2328,2330,{},
1536,2328,2331,{},
1537,2332,2333,{},
1538,2332,2334,{},
1539,2332,2335,{},
1540,2336,2337,{},
1541,2336,2338,{},
1542,2336,2339,{},
1543,2340,2341,{},
1544,2340,2342,{},
1545,2340,2343,{},
1546,2344,2345,{},
1547,2344,2346,{},
1548,2344,2347,{},
1549,2348,2349,{},
1550,2348,2350,{},
1551,2348,2351,{},
1552,2352,2353,{},
1553,2352,2354,{},
1554,2352,2355,{},
1555,2356,2357,{},
1556,2356,2358,{},
1557,2356,2359,{},
1558,2360,2361,{},
1559,2360,2362,{},
1560,2360,2363,{},
1561,2364,2365,{},
1562,2364,2366,{},
1563,2364,2367,{},
1564,2368,2369,{},
1565,2368,2370,{},
1566,2368,2371,{},
1567,2372,2373,{},
1568,2372,2374,{},
1569,2372,2375,{},
1570,2376,2377,{},
1571,2376,2378,{},
1572,2376,2379,{},
1573,2380,2381,{},
1574,2380,2382,{},
1575,2380,2383,{},
1576,2384,2385,{},
1577,2384,2386,{},
1578,2384,2387,{},
1579,2388,2389,{},
1580,2388,2390,{},
1581,2388,2391,{},
1582,2392,2393,{},
1583,2392,2394,{},
1584,2392,2395,{},
1585,2396,2397,{},
1586,2396,2398,{},
1587,2396,2399,{},
1588,2400,2401,{},
1589,2400,2402,{},
1590,2400,2403,{},
1591,2404,2405,{},
1592,2404,2406,{},
1593,2404,2407,{},
1594,2408,2409,{},
1595,2408,2410,{},
1596,2408,2411,{},
1597,2412,2413,{},
1598,2412,2414,{},
1599,2412,2415,{},
1600,2416,2417,{},
1601,2416,2418,{},
1602,2416,2419,{},
1603,2420,2421,{},
1604,2420,2422,{},
1605,2420,2423,{},
1606,2424,2425,{},
1607,2424,2426,{},
1608,2424,2427,{},
1609,2428,2429,{},
1610,2428,2430,{},
1611,2428,2431,{},
1612,2432,2433,{},
1613,2432,2434,{},
1614,2432,2435,{},
1615,2436,2437,{},
1616,2436,2438,{},
1617,2436,2439,{},
1618,2440,2441,{},
1619,2440,2442,{},
1620,2440,2443,{},
1621,2444,2445,{},
1622,2444,2446,{},
1623,2444,2447,{},
1624,2448,2449,{},
1625,2448,2450,{},
1626,2448,2451,{},
1627,2452,2453,{},
1628,2452,2454,{},
1629,2452,2455,{},
1630,2456,2457,{},
1631,2456,2458,{},
1632,2456,2459,{},
1633,2460,2461,{},
1634,2460,2462,{},
1635,2460,2463,{},
1636,2464,2465,{},
1637,2464,2466,{},
1638,2464,2467,{},
1639,2468,2469,{},
1640,2468,2470,{},
1641,2468,2471,{},
1642,2472,2473,{},
1643,2472,2474,{},
1644,2472,2475,{},
1645,2476,2477,{},
1646,2476,2478,{},
1647,2476,2479,{},
1648,2480,2481,{},
1649,2480,2482,{},
1650,2480,2483,{},
1651,2484,2485,{},
1652,2484,2486,{},
1653,2484,2487,{},
1654,2488,2489,{},
1655,2488,2490,{},
1656,2488,2491,{},
1657,2492,2493,{},
1658,2492,2494,{},
1659,2492,2495,{},
1660,2496,2497,{},
1661,2496,2498,{},
1662,2496,2499,{},
1663,2500,2501,{},
1664,2500,2502,{},
1665,2500,2503,{},
1666,2504,2505,{},
1667,2504,2506,{},
1668,2504,2507,{},
1669,2508,2509,{},
1670,2508,2510,{},
1671,2508,2511,{},
1672,2512,2513,{},
1673,2512,2514,{},
1674,2512,2515,{},
1675,2516,2517,{},
1676,2516,2518,{},
1677,2516,2519,{},
1678,2520,2521,{},
1679,2520,2522,{},
1680,2520,2523,{},
1681,2524,2525,{},
1682,2524,2526,{},
1683,2524,2527,{},
1684,2528,2529,{},
1685,2528,2530,{},
1686,2528,2531,{},
1687,2532,2533,{},
1688,2532,2534,{},
1689,2532,2535,{},
1690,2536,2537,{},
1691,2536,2538,{},
1692,2536,2539,{},
1693,2540,2541,{},
1694,2540,2542,{},
1695,2540,2543,{},
1696,2544,2545,{},
1697,2544,2546,{},
1698,2544,2547,{},
1699,2548,2549,{},
1700,2548,2550,{},
1701,2548,2551,{},
1702,2552,2553,{},
1703,2552,2554,{},
1704,2552,2555,{},
1705,2556,2557,{},
1706,2556,2558,{},
1707,2556,2559,{},
1708,2560,2561,{},
1709,2560,2562,{},
1710,2560,2563,{},
1711,2564,2565,{},
1712,2564,2566,{},
1713,2564,2567,{},
1714,2568,2569,{},
1715,2568,2570,{},
1716,2568,2571,{},
1717,2572,2573,{},
1718,2572,2574,{},
1719,2572,2575,{},
1720,2576,2577,{},
1721,2576,2578,{},
1722,2576,2579,{},
1723,2580,2581,{},
1724,2580,2582,{},
1725,2580,2583,{},
1726,2584,2585,{},
1727,2584,2586,{},
1728,2584,2587,{},
1729,2588,2589,{},
1730,2588,2590,{},
1731,2588,2591,{},
1732,2592,2593,{},
1733,2592,2594,{},
1734,2592,2595,{},
1735,2596,2597,{},
1736,2596,2598,{},
1737,2596,2599,{},
1738,2600,2601,{},
1739,2600,2602,{},
1740,2600,2603,{},
1741,2604,2605,{},
1742,2604,2606,{},
1743,2604,2607,{},
1744,2608,2609,{},
1745,2608,2610,{},
1746,2608,2611,{},
1747,2612,2613,{},
1748,2612,2614,{},
1749,2612,2615,{},
1750,2616,2617,{},
1751,2616,2618,{},
1752,2616,2619,{},
1753,2620,2621,{},
1754,2620,2622,{},
1755,2620,2623,{},
1756,2624,2625,{},
1757,2624,2626,{},
1758,2624,2627,{},
1759,2628,2629,{},
1760,2628,2630,{},
1761,2628,2631,{},
1762,2632,2633,{},
1763,2632,2634,{},
1764,2632,2635,{},
1765,2636,2637,{},
1766,2636,2638,{},
1767,2636,2639,{},
1768,2640,2641,{},
1769,2640,2642,{},
1770,2640,2643,{},
1771,2644,2645,{},
1772,2644,2646,{},
1773,2644,2647,{},
1774,2648,2649,{},
1775,2648,2650,{},
1776,2648,2651,{},
1777,2652,2653,{},
1778,2652,2654,{},
1779,2652,2655,{},
1780,2656,2657,{},
1781,2656,2658,{},
1782,2656,2659,{},
1783,2660,2661,{},
1784,2660,2662,{},
1785,2660,2663,{},
1786,2664,2665,{},
1787,2664,2666,{},
1788,2664,2667,{},
1789,2668,2669,{},
1790,2668,2670,{},
1791,2668,2671,{},
1792,2672,2673,{},
1793,2672,2674,{},
1794,2672,2675,{},
1795,2676,2677,{},
1796,2676,2678,{},
1797,2676,2679,{},
1798,2680,2681,{},
1799,2680,2682,{},
1800,2680,2683,{},
1801,2684,2685,{},
1802,2684,2686,{},
1803,2684,2687,{},
1804,2688,2689,{},
1805,2688,2690,{},
1806,2688,2691,{},
1807,2692,2693,{},
1808,2692,2694,{},
1809,2692,2695,{},
1810,2696,2697,{},
1811,2696,2698,{},
1812,2696,2699,{},
1813,2700,2701,{},
1814,2700,2702,{},
1815,2700,2703,{},
1816,2704,2705,{},
1817,2704,2706,{},
1818,2704,2707,{},
1819,2708,2709,{},
1820,2708,2710,{},
1821,2708,2711,{},
1822,2712,2713,{},
1823,2712,2714,{},
1824,2712,2715,{},
1825,2716,2717,{},
1826,2716,2718,{},
1827,2716,2719,{},
1828,2720,2721,{},
1829,2720,2722,{},
1830,2720,2723,{},
1831,2724,2725,{},
1832,2724,2726,{},
1833,2724,2727,{},
1834,2728,2729,{},
1835,2728,2730,{},
1836,2728,2731,{},
1837,2732,2733,{},
1838,2732,2734,{},
1839,2732,2735,{},
1840,2736,2737,{},
1841,2736,2738,{},
1842,2736,2739,{},
1843,2740,2741,{},
1844,2740,2742,{},
1845,2740,2743,{},
1846,2744,2745,{},
1847,2744,2746,{},
1848,2744,2747,{},
1849,2748,2749,{},
1850,2748,2750,{},
1851,2748,2751,{},
1852,2752,2753,{},
1853,2752,2754,{},
1854,2752,2755,{},
1855,2756,2757,{},
1856,2756,2758,{},
1857,2756,2759,{},
1858,2760,2761,{},
1859,2760,2762,{},
1860,2760,2763,{},
1861,2764,2765,{},
1862,2764,2766,{},
1863,2764,2767,{},
1864,2768,2769,{},
1865,2768,2770,{},
1866,2768,2771,{},
1867,2772,2773,{},
1868,2772,2774,{},
1869,2772,2775,{},
1870,2776,2777,{},
1871,2776,2778,{},
1872,2776,2779,{},
1873,2780,2781,{},
1874,2780,2782,{},
1875,2780,2783,{},
1876,2784,2785,{},
1877,2784,2786,{},
1878,2784,2787,{},
1879,2788,2789,{},
1880,2788,2790,{},
1881,2788,2791,{},
1882,2792,2793,{},
1883,2792,2794,{},
1884,2792,2795,{},
1885,2796,2797,{},
1886,2796,2798,{},
1887,2796,2799,{},
1888,2800,2801,{},
1889,2800,2802,{},
1890,2800,2803,{},
1891,2804,2805,{},
1892,2804,2806,{},
1893,2804,2807,{},
1894,2808,2809,{},
1895,2808,2810,{},
1896,2808,2811,{},
1897,2812,2813,{},
1898,2812,2814,{},
1899,2812,2815,{},
1900,2816,2817,{},
1901,2816,2818,{},
1902,2816,2819,{},
1903,2820,2821,{},
1904,2820,2822,{},
1905,2820,2823,{},
1906,2824,2825,{},
1907,2824,2826,{},
1908,2824,2827,{},
1909,2828,2829,{},
1910,2828,2830,{},
1911,2828,2831,{},
1912,2832,2833,{},
1913,2832,2834,{},
1914,2832,2835,{},
1915,2836,2837,{},
1916,2836,2838,{},
1917,2836,2839,{},
1918,2840,2841,{},
1919,2840,2842,{},
1920,2840,2843,{},
1921,2844,2845,{},
1922,2844,2846,{},
1923,2844,2847,{},
1924,2848,2849,{},
1925,2848,2850,{},
1926,2848,2851,{},
1927,2852,2853,{},
1928,2852,2854,{},
1929,2852,2855,{},
1930,2856,2857,{},
1931,2856,2858,{},
1932,2856,2859,{},
1933,2860,2861,{},
1934,2860,2862,{},
1935,2860,2863,{},
1936,2864,2865,{},
1937,2864,2866,{},
1938,2864,2867,{},
1939,2868,2869,{},
1940,2868,2870,{},
1941,2868,2871,{},
1942,2872,2873,{},
1943,2872,2874,{},
1944,2872,2875,{},
1945,2876,2877,{},
1946,2876,2878,{},
1947,2876,2879,{},
1948,2880,2881,{},
1949,2880,2882,{},
1950,2880,2883,{},
1951,2884,2885,{},
1952,2884,2886,{},
1953,2884,2887,{},
1954,2888,2889,{},
1955,2888,2890,{},
1956,2888,2891,{},
1957,2892,2893,{},
1958,2892,2894,{},
1959,2892,2895,{},
1960,2896,2897,{},
1961,2896,2898,{},
1962,2896,2899,{},
1963,2900,2901,{},
1964,2900,2902,{},
1965,2900,2903,{},
1966,2904,2905,{},
1967,2904,2906,{},
1968,2904,2907,{},
1969,2908,2909,{},
1970,2908,2910,{},
1971,2908,2911,{},
1972,2912,2913,{},
1973,2912,2914,{},
1974,2912,2915,{},
1975,2916,2917,{},
1976,2916,2918,{},
1977,2916,2919,{},
1978,2920,2921,{},
1979,2920,2922,{},
1980,2920,2923,{},
1981,2924,2925,{},
1982,2924,2926,{},
1983,2924,2927,{},
1984,2928,2929,{},
1985,2928,2930,{},
1986,2928,2931,{},
1987,2932,2933,{},
1988,2932,2934,{},
1989,2932,2935,{},
1990,2936,2937,{},
1991,2936,2938,{},
1992,2936,2939,{},
1993,2940,2941,{},
1994,2940,2942,{},
1995,2940,2943,{},
1996,2944,2945,{},
1997,2944,2946,{},
1998,2944,2947,{},
1999,2948,2949,{},
2000,2948,2950,{},
2001,2948,2951,{},
2002,2952,2953,{},
2003,2952,2954,{},
2004,2952,2955,{},
2005,2956,2957,{},
2006,2956,2958,{},
2007,2956,2959,{},
2008,2960,2961,{},
2009,2960,2962,{},
2010,2960,2963,{},
2011,2964,2965,{},
2012,2964,2966,{},
2013,2964,2967,{},
2014,2968,2969,{},
2015,2968,2970,{},
2016,2968,2971,{},
2017,2972,2973,{},
2018,2972,2974,{},
2019,2972,2975,{},
2020,2976,2977,{},
2021,2976,2978,{},
2022,2976,2979,{},
2023,2980,2981,{},
2024,2980,2982,{},
2025,2980,2983,{},
2026,2984,2985,{},
2027,2984,2986,{},
2028,2984,2987,{},
2029,2988,2989,{},
2030,2988,2990,{},
2031,2988,2991,{},
2032,2992,2993,{},
2033,2992,2994,{},
2034,2992,2995,{},
2035,2996,2997,{},
2036,2996,2998,{},
2037,2996,2999,{},
2038,3000,3001,{},
2039,3000,3002,{},
2040,3000,3003,{},
2041,3004,3005,{},
2042,3004,3006,{},
2043,3004,3007,{},
2044,3008,3009,{},
2045,3008,3010,{},
2046,3008,3011,{},
2047,3012,3013,{},
2048,3012,3014,{},
2049,3012,3015,{},
2050,3016,3017,{},
2051,3016,3018,{},
2052,3016,3019,{},
2053,3020,3021,{},
2054,3020,3022,{},
2055,3020,3023,{},
2056,3024,3025,{},
2057,3024,3026,{},
2058,3024,3027,{},
2059,3028,3029,{},
2060,3028,3030,{},
2061,3028,3031,{},
2062,3032,3033,{},
2063,3032,3034,{},
2064,3032,3035,{},
2065,3036,3037,{},
2066,3036,3038,{},
2067,3036,3039,{},
2068,3040,3041,{},
2069,3040,3042,{},
2070,3040,3043,{},
2071,3044,3045,{},
2072,3044,3046,{},
2073,3044,3047,{},
2074,3048,3049,{},
2075,3048,3050,{},
2076,3048,3051,{},
2077,3052,3053,{},
2078,3052,3054,{},
2079,3052,3055,{},
2080,3056,3057,{},
2081,3056,3058,{},
2082,3056,3059,{},
2083,3060,3061,{},
2084,3060,3062,{},
2085,3060,3063,{},
2086,3064,3065,{},
2087,3064,3066,{},
2088,3064,3067,{},
2089,3068,3069,{},
2090,3068,3070,{},
2091,3068,3071,{},
2092,3072,3073,{},
2093,3072,3074,{},
2094,3072,3075,{},
2095,3076,3077,{},
2096,3076,3078,{},
2097,3076,3079,{},
2098,3080,3081,{},
2099,3080,3082,{},
2100,3080,3083,{},
2101,3084,3085,{},
2102,3084,3086,{},
2103,3084,3087,{},
2104,3088,3089,{},
2105,3088,3090,{},
2106,3088,3091,{},
2107,3092,3093,{},
2108,3092,3094,{},
2109,3092,3095,{},
2110,3096,3097,{},
2111,3096,3098,{},
2112,3096,3099,{},
2113,3100,3101,{},
2114,3100,3102,{},
2115,3100,3103,{},
2116,3104,3105,{},
2117,3104,3106,{},
2118,3104,3107,{},
2119,3108,3109,{},
2120,3108,3110,{},
2121,3108,3111,{},
2122,3112,3113,{},
2123,3112,3114,{},
2124,3112,3115,{},
2125,3116,3117,{},
2126,3116,3118,{},
2127,3116,3119,{},
2128,3120,3121,{},
2129,3120,3122,{},
2130,3120,3123,{},
2131,3124,3125,{},
2132,3124,3126,{},
2133,3124,3127,{},
2134,3128,3129,{},
2135,3128,3130,{},
2136,3128,3131,{},
2137,3132,3133,{},
2138,3132,3134,{},
2139,3132,3135,{},
2140,3136,3137,{},
2141,3136,3138,{},
2142,3136,3139,{},
2143,3140,3141,{},
2144,3140,3142,{},
2145,3140,3143,{},
2146,3144,3145,{},
2147,3144,3146,{},
2148,3144,3147,{},
2149,3148,3149,{},
2150,3148,3150,{},
2151,3148,3151,{},
2152,3152,3153,{},
2153,3152,3154,{},
2154,3152,3155,{},
2155,3156,3157,{},
2156,3156,3158,{},
2157,3156,3159,{},
2158,3160,3161,{},
2159,3160,3162,{},
2160,3160,3163,{},
2161,3164,3165,{},
2162,3164,3166,{},
2163,3164,3167,{},
2164,3168,3169,{},
2165,3168,3170,{},
2166,3168,3171,{},
2167,3172,3173,{},
2168,3172,3174,{},
2169,3172,3175,{},
2170,3176,3177,{},
2171,3176,3178,{},
2172,3176,3179,{},
2173,3180,3181,{},
2174,3180,3182,{},
2175,3180,3183,{},
2176,3184,3185,{},
2177,3184,3186,{},
2178,3184,3187,{},
2179,3188,3189,{},
2180,3188,3190,{},
2181,3188,3191,{},
2182,3192,3193,{},
2183,3192,3194,{},
2184,3192,3195,{},
2185,3196,3197,{},
2186,3196,3198,{},
2187,3196,3199,{},
2188,3200,3201,{},
2189,3200,3202,{},
2190,3200,3203,{},
2191,3204,3205,{},
2192,3204,3206,{},
2193,3204,3207,{},
2194,3208,3209,{},
2195,3208,3210,{},
2196,3208,3211,{},
2197,3212,3213,{},
2198,3212,3214,{},
2199,3212,3215,{},
2200,3216,3217,{},
2201,3216,3218,{},
2202,3216,3219,{},
2203,3220,3221,{},
2204,3220,3222,{},
2205,3220,3223,{},
2206,3224,3225,{},
2207,3224,3226,{},
2208,3224,3227,{},
2209,3228,3229,{},
2210,3228,3230,{},
2211,3228,3231,{},
2212,3232,3233,{},
2213,3232,3234,{},
2214,3232,3235,{},
2215,3236,3237,{},
2216,3236,3238,{},
2217,3236,3239,{},
2218,3240,3241,{},
2219,3240,3242,{},
2220,3240,3243,{},
2221,3244,3245,{},
2222,3244,3246,{},
2223,3244,3247,{},
2224,3248,3249,{},
2225,3248,3250,{},
2226,3248,3251,{},
2227,3252,3253,{},
2228,3252,3254,{},
2229,3252,3255,{},
2230,3256,3257,{},
2231,3256,3258,{},
2232,3256,3259,{},
2233,3260,3261,{},
2234,3260,3262,{},
2235,3260,3263,{},
2236,3264,3265,{},
2237,3264,3266,{},
2238,3264,3267,{},
2239,3268,3269,{},
2240,3268,3270,{},
2241,3268,3271,{},
2242,3272,3273,{},
2243,3272,3274,{},
2244,3272,3275,{},
2245,3276,3277,{},
2246,3276,3278,{},
2247,3276,3279,{},
2248,3280,3281,{},
2249,3280,3282,{},
2250,3280,3283,{},
2251,3284,3285,{},
2252,3284,3286,{},
2253,3284,3287,{},
2254,3288,3289,{},
2255,3288,3290,{},
2256,3288,3291,{},
2257,3292,3293,{},
2258,3292,3294,{},
2259,3292,3295,{},
2260,3296,3297,{},
2261,3296,3298,{},
2262,3296,3299,{},
2263,3300,3301,{},
2264,3300,3302,{},
2265,3300,3303,{},
2266,3304,3305,{},
2267,3304,3306,{},
2268,3304,3307,{},
2269,3308,3309,{},
2270,3308,3310,{},
2271,3308,3311,{},
2272,3312,3313,{},
2273,3312,3314,{},
2274,3312,3315,{},
2275,3316,3317,{},
2276,3316,3318,{},
2277,3316,3319,{},
2278,3320,3321,{},
2279,3320,3322,{},
2280,3320,3323,{},
2281,3324,3325,{},
2282,3324,3326,{},
2283,3324,3327,{},
2284,3328,3329,{},
2285,3328,3330,{},
2286,3328,3331,{},
2287,3332,3333,{},
2288,3332,3334,{},
2289,3332,3335,{},
2290,3336,3337,{},
2291,3336,3338,{},
2292,3336,3339,{},
2293,3340,3341,{},
2294,3340,3342,{},
2295,3340,3343,{},
2296,3344,3345,{},
2297,3344,3346,{},
2298,3344,3347,{},
2299,3348,3349,{},
2300,3348,3350,{},
2301,3348,3351,{},
2302,3352,3353,{},
2303,3352,3354,{},
2304,3352,3355,{},
2305,3356,3357,{},
2306,3356,3358,{},
2307,3356,3359,{},
2308,3360,3361,{},
2309,3360,3362,{},
2310,3360,3363,{},
2311,3364,3365,{},
2312,3364,3366,{},
2313,3364,3367,{},
2314,3368,3369,{},
2315,3368,3370,{},
2316,3368,3371,{},
2317,3372,3373,{},
2318,3372,3374,{},
2319,3372,3375,{},
2320,3376,3377,{},
2321,3376,3378,{},
2322,3376,3379,{},
2323,3380,3381,{},
2324,3380,3382,{},
2325,3380,3383,{},
2326,3384,3385,{},
2327,3384,3386,{},
2328,3384,3387,{},
2329,3388,3389,{},
2330,3388,3390,{},
2331,3388,3391,{},
2332,3392,3393,{},
2333,3392,3394,{},
2334,3392,3395,{},
2335,3396,3397,{},
2336,3396,3398,{},
2337,3396,3399,{},
2338,3400,3401,{},
2339,3400,3402,{},
2340,3400,3403,{},
2341,3404,3405,{},
2342,3404,3406,{},
2343,3404,3407,{},
2344,3408,3409,{},
2345,3408,3410,{},
2346,3408,3411,{},
2347,3412,3413,{},
2348,3412,3414,{},
2349,3412,3415,{},
2350,3416,3417,{},
2351,3416,3418,{},
2352,3416,3419,{},
2353,3420,3421,{},
2354,3420,3422,{},
2355,3420,3423,{},
2356,3424,3425,{},
2357,3424,3426,{},
2358,3424,3427,{},
2359,3428,3429,{},
2360,3428,3430,{},
2361,3428,3431,{},
2362,3432,3433,{},
2363,3432,3434,{},
2364,3432,3435,{},
2365,3436,3437,{},
2366,3436,3438,{},
2367,3436,3439,{},
2368,3440,3441,{},
2369,3440,3442,{},
2370,3440,3443,{},
2371,3444,3445,{},
2372,3444,3446,{},
2373,3444,3447,{},
2374,3448,3449,{},
2375,3448,3450,{},
2376,3448,3451,{},
2377,3452,3453,{},
2378,3452,3454,{},
2379,3452,3455,{},
2380,3456,3457,{},
2381,3456,3458,{},
2382,3456,3459,{},
2383,3460,3461,{},
2384,3460,3462,{},
2385,3460,3463,{},
2386,3464,3465,{},
2387,3464,3466,{},
2388,3464,3467,{},
2389,3468,3469,{},
2390,3468,3470,{},
2391,3468,3471,{},
2392,3472,3473,{},
2393,3472,3474,{},
2394,3472,3475,{},
2395,3476,3477,{},
2396,3476,3478,{},
2397,3476,3479,{},
2398,3480,3481,{},
2399,3480,3482,{},
2400,3480,3483,{},
2401,3484,3485,{},
2402,3484,3486,{},
2403,3484,3487,{},
2404,3488,3489,{},
2405,3488,3490,{},
2406,3488,3491,{},
2407,3492,3493,{},
2408,3492,3494,{},
2409,3492,3495,{},
2410,3496,3497,{},
2411,3496,3498,{},
2412,3496,3499,{},
2413,3500,3501,{},
2414,3500,3502,{},
2415,3500,3503,{},
2416,3504,3505,{},
2417,3504,3506,{},
2418,3504,3507,{},
2419,3508,3509,{},
2420,3508,3510,{},
2421,3508,3511,{},
2422,3512,3513,{},
2423,3512,3514,{},
2424,3512,3515,{},
2425,3516,3517,{},
2426,3516,3518,{},
2427,3516,3519,{},
2428,3520,3521,{},
2429,3520,3522,{},
2430,3520,3523,{},
2431,3524,3525,{},
2432,3524,3526,{},
2433,3524,3527,{},
2434,3528,3529,{},
2435,3528,3530,{},
2436,3528,3531,{},
2437,3532,3533,{},
2438,3532,3534,{},
2439,3532,3535,{},
2440,3536,3537,{},
2441,3536,3538,{},
2442,3536,3539,{},
2443,3540,3541,{},
2444,3540,3542,{},
2445,3540,3543,{},
2446,3544,3545,{},
2447,3544,3546,{},
2448,3544,3547,{},
2449,3548,3549,{},
2450,3548,3550,{},
2451,3548,3551,{},
2452,3552,3553,{},
2453,3552,3554,{},
2454,3552,3555,{},
2455,3556,3557,{},
2456,3556,3558,{},
2457,3556,3559,{},
2458,3560,3561,{},
2459,3560,3562,{},
2460,3560,3563,{},
2461,3564,3565,{},
2462,3564,3566,{},
2463,3564,3567,{},
2464,3568,3569,{},
2465,3568,3570,{},
2466,3568,3571,{},
2467,3572,3573,{},
2468,3572,3574,{},
2469,3572,3575,{},
2470,3576,3577,{},
2471,3576,3578,{},
2472,3576,3579,{},
2473,3580,3581,{},
2474,3580,3582,{},
2475,3580,3583,{},
2476,3584,3585,{},
2477,3584,3586,{},
2478,3584,3587,{},
2479,3588,3589,{},
2480,3588,3590,{},
2481,3588,3591,{},
2482,3592,3593,{},
2483,3592,3594,{},
2484,3592,3595,{},
2485,3596,3597,{},
2486,3596,3598,{},
2487,3596,3599,{},
2488,3600,3601,{},
2489,3600,3602,{},
2490,3600,3603,{},
2491,3604,3605,{},
2492,3604,3606,{},
2493,3604,3607,{},
2494,3608,3609,{},
2495,3608,3610,{},
2496,3608,3611,{},
2497,3612,3613,{},
2498,3612,3614,{},
2499,3612,3615,{},
2500,3616,3617,{},
2501,3616,3618,{},
